,location,date,vaccine,source_url,total_vaccinations,total_vaccinations_per_hundred,people_vaccinated,people_vaccinated_per_hundred,people_fully_vaccinated,people_fully_vaccinated_per_hundred,daily_vaccinations,daily_vaccinations_per_million
78,India,2021-04-03,"Covaxin, Oxford/AstraZeneca",http://mohfw.gov.in/pdf/CumulativeCOVIDvaccinationcoveragereport3rdApril2021.pdf,75979651.0,5.51,65739470.0,4.76,10240181.0,0.74,2244267.0,1626.0
79,India,2021-04-04,"Covaxin, Oxford/AstraZeneca",http://mohfw.gov.in/pdf/CumulativeCOVIDVaccinationCoverageReport4thApril2021.pdf,79105163.0,5.73,68678838.0,4.98,10426325.0,0.76,2653533.0,1923.0
80,India,2021-04-05,"Covaxin, Oxford/AstraZeneca",http://mohfw.gov.in/pdf/CumulativeCOVIDVaccinationCoverageReport5thApril2021.pdf,83110926.0,6.02,72277309.0,5.24,10833617.0,0.79,3142510.0,2277.0
81,India,2021-04-06,"Covaxin, Oxford/AstraZeneca",http://mohfw.gov.in/pdf/CumulativeCOVIDVaccinationReport6thApril2021.pdf,87077474.0,6.31,75937015.0,5.5,11140459.0,0.81,3431874.0,2487.0
82,India,2021-04-07,"Covaxin, Oxford/AstraZeneca",http://mohfw.gov.in/pdf/CumulativeCOVIDVaccinationCOverageReport7thApril2021.pdf,90198673.0,6.54,78763027.0,5.71,11435646.0,0.83,3582968.0,2596.0
83,India,2021-04-08,"Covaxin, Oxford/AstraZeneca",http://mohfw.gov.in/pdf/CumulativeCOVIDVaccinationCoverageREport8thApril2021.pdf,94334262.0,6.84,82456522.0,5.98,11877740.0,0.86,3649303.0,2644.0
84,India,2021-04-09,"Covaxin, Oxford/AstraZeneca",http://mohfw.gov.in/pdf/CumulativeCOVIDVaccinationCOverageReport9thApril2021.pdf,98075160.0,7.11,85763852.0,6.21,12311308.0,0.89,3574409.0,2590.0
85,India,2021-04-10,"Covaxin, Oxford/AstraZeneca",http://mohfw.gov.in/pdf/CumulativeCOVIDVaccinationCoverageReport10thApril2021.pdf,101595147.0,7.36,88885961.0,6.44,12709186.0,0.92,3659357.0,2652.0
86,India,2021-04-11,"Covaxin, Oxford/AstraZeneca",http://mohfw.gov.in/pdf/CumulativeCOVIDVaccinationCoverageReport11thApril2021.pdf,104528565.0,7.57,91587400.0,6.64,12941165.0,0.94,3631915.0,2632.0
87,India,2021-04-12,"Covaxin, Oxford/AstraZeneca",http://mohfw.gov.in/pdf/CumulativeCOVIDVaccinationCoverageReport12April2021.pdf,108533085.0,7.86,95043039.0,6.89,13490046.0,0.98,3631737.0,2632.0
88,India,2021-04-13,"Covaxin, Oxford/AstraZeneca",https://www.mohfw.gov.in/pdf/CumulativeCOVIDVaccinationCoverageReport13thApril2021.pdf,111179578.0,8.06,97301914.0,7.05,13877664.0,1.01,3443158.0,2495.0
89,India,2021-04-14,"Covaxin, Oxford/AstraZeneca",http://mohfw.gov.in/pdf/CumulativeCOVIDVaccinationCoverageReport14thApril2021.pdf,114493238.0,8.3,100179199.0,7.26,14314039.0,1.04,3470652.0,2515.0
90,India,2021-04-15,"Covaxin, Oxford/AstraZeneca",http://mohfw.gov.in/pdf/CumulativeCOVIDVaccinationCoverageReport15thApril2021.pdf,117223509.0,8.49,102349255.0,7.42,14874254.0,1.08,3269892.0,2369.0
91,India,2021-04-16,"Covaxin, Oxford/AstraZeneca",http://mohfw.gov.in/pdf/CumulativeCOVIDVaccinationCoverageReport16thApril2021.pdf,119937641.0,8.69,104408484.0,7.57,15529157.0,1.13,3123212.0,2263.0
92,India,2021-04-17,"Covaxin, Oxford/AstraZeneca",http://mohfw.gov.in/pdf/CumulativeCOVIDVaccinationCoverageReport17thApril2021.pdf,122622590.0,8.89,106431076.0,7.71,16191514.0,1.17,3003920.0,2177.0
93,India,2021-04-18,"Covaxin, Oxford/AstraZeneca",http://mohfw.gov.in/pdf/CumulativeCOVIDVaccinationCoverageReport18thApril2021.pdf,123852566.0,8.97,107371770.0,7.78,16480796.0,1.19,2760572.0,2000.0
94,India,2021-04-19,"Covaxin, Oxford/AstraZeneca",http://mohfw.gov.in/pdf/CumulativeCOVIDVaccinationCoverageReport19thApril2021.pdf,127129113.0,9.21,109659181.0,7.95,17469932.0,1.27,2656575.0,1925.0
95,India,2021-04-20,,,,,,,,,2458290.0,1781.0
96,India,2021-04-21,"Covaxin, Oxford/AstraZeneca",https://dashboard.cowin.gov.in/,129646105.0,9.39,111673361.0,8.09,17972744.0,1.3,2164695.0,1569.0
97,India,2021-04-22,"Covaxin, Oxford/AstraZeneca",https://dashboard.cowin.gov.in/,132754608.0,9.62,113584269.0,8.23,19170339.0,1.39,2218728.0,1608.0
98,India,2021-04-23,,,,,,,,,2137213.0,1549.0
99,India,2021-04-24,,,,,,,,,2059866.0,1493.0
100,India,2021-04-25,"Covaxin, Oxford/AstraZeneca",https://dashboard.cowin.gov.in/,139185173.0,10.09,117795008.0,8.54,21390165.0,1.55,2190372.0,1587.0
101,India,2021-04-26,"Covaxin, Oxford/AstraZeneca",https://dashboard.cowin.gov.in/,142524947.0,10.33,119886252.0,8.69,22638695.0,1.64,2199405.0,1594.0
102,India,2021-04-27,"Covaxin, Oxford/AstraZeneca",https://dashboard.cowin.gov.in/,144879233.0,10.5,121263287.0,8.79,23615946.0,1.71,2355946.0,1707.0
103,India,2021-04-28,"Covaxin, Oxford/AstraZeneca",https://dashboard.cowin.gov.in/,147053392.0,10.66,122538179.0,8.88,24515213.0,1.78,2486755.0,1802.0
104,India,2021-04-29,"Covaxin, Oxford/AstraZeneca",https://dashboard.cowin.gov.in/,149268772.0,10.82,123811908.0,8.97,25456864.0,1.84,2359166.0,1710.0
105,India,2021-04-30,"Covaxin, Oxford/AstraZeneca",https://dashboard.cowin.gov.in/,151998107.0,11.01,125376952.0,9.09,26621155.0,1.93,2442854.0,1770.0
106,India,2021-05-01,"Covaxin, Oxford/AstraZeneca",https://dashboard.cowin.gov.in/,153626325.0,11.13,126328970.0,9.15,27297355.0,1.98,2369239.0,1717.0
107,India,2021-05-02,"Covaxin, Oxford/AstraZeneca",https://dashboard.cowin.gov.in/,154211511.0,11.17,126704151.0,9.18,27507360.0,1.99,2146620.0,1556.0
108,India,2021-05-03,"Covaxin, Oxford/AstraZeneca",https://dashboard.cowin.gov.in/,156082136.0,11.31,127696675.0,9.25,28385461.0,2.06,1936741.0,1403.0
109,India,2021-05-04,"Covaxin, Oxford/AstraZeneca",https://dashboard.cowin.gov.in/,157750752.0,11.43,128627919.0,9.32,29122833.0,2.11,1838788.0,1332.0
110,India,2021-05-05,"Covaxin, Oxford/AstraZeneca",https://dashboard.cowin.gov.in/,159931238.0,11.59,129730641.0,9.4,30200597.0,2.19,1839692.0,1333.0
111,India,2021-05-06,"Covaxin, Oxford/AstraZeneca",https://dashboard.cowin.gov.in/,162603603.0,11.78,131058890.0,9.5,31544713.0,2.29,1904976.0,1380.0
112,India,2021-05-07,"Covaxin, Oxford/AstraZeneca",https://dashboard.cowin.gov.in/,165190000.0,11.97,132294827.0,9.59,32895173.0,2.38,1884556.0,1366.0
113,India,2021-05-08,"Covaxin, Oxford/AstraZeneca",https://dashboard.cowin.gov.in/,167493857.0,12.14,133366482.0,9.66,34127375.0,2.47,1981076.0,1436.0
114,India,2021-05-09,"Covaxin, Oxford/AstraZeneca",https://dashboard.cowin.gov.in/,168304868.0,12.2,133854676.0,9.7,34450192.0,2.5,2013337.0,1459.0
115,India,2021-05-10,"Covaxin, Oxford/AstraZeneca",https://dashboard.cowin.gov.in/,171098918.0,12.4,135192013.0,9.8,35906905.0,2.6,2145255.0,1555.0
116,India,2021-05-11,"Covaxin, Oxford/AstraZeneca",https://dashboard.cowin.gov.in/,173862643.0,12.6,136557345.0,9.9,37305298.0,2.7,2301699.0,1668.0
117,India,2021-05-12,"Covaxin, Oxford/AstraZeneca",https://dashboard.cowin.gov.in/,176045577.0,12.76,137805245.0,9.99,38240332.0,2.77,2302048.0,1668.0
118,India,2021-05-13,"Covaxin, Oxford/AstraZeneca",https://dashboard.cowin.gov.in/,178361846.0,12.92,139087590.0,10.08,39274256.0,2.85,2251178.0,1631.0
119,India,2021-05-14,"Covaxin, Oxford/AstraZeneca",https://dashboard.cowin.gov.in/,179646413.0,13.02,139861462.0,10.13,39784951.0,2.88,2065202.0,1497.0
120,India,2021-05-15,"Covaxin, Oxford/AstraZeneca",https://dashboard.cowin.gov.in/,181544536.0,13.16,141132112.0,10.23,40412424.0,2.93,2007240.0,1455.0
121,India,2021-05-16,"Covaxin, Oxford/AstraZeneca",https://dashboard.cowin.gov.in/,182251006.0,13.21,141764335.0,10.27,40486671.0,2.93,1992305.0,1444.0
122,India,2021-05-17,"Covaxin, Oxford/AstraZeneca",https://dashboard.cowin.gov.in/,183817204.0,13.32,143090218.0,10.37,40726986.0,2.95,1816898.0,1317.0
123,India,2021-05-18,"Covaxin, Oxford/AstraZeneca",https://dashboard.cowin.gov.in/,185191602.0,13.42,144270200.0,10.45,40921402.0,2.97,1618423.0,1173.0
124,India,2021-05-19,"Covaxin, Oxford/AstraZeneca",https://dashboard.cowin.gov.in/,186410600.0,13.51,145333606.0,10.53,41076994.0,2.98,1480718.0,1073.0
125,India,2021-05-20,"Covaxin, Oxford/AstraZeneca",https://dashboard.cowin.gov.in/,187886885.0,13.61,146624652.0,10.62,41262233.0,2.99,1360720.0,986.0
126,India,2021-05-21,,,,,,,,,1388325.0,1006.0
127,India,2021-05-22,"Covaxin, Oxford/AstraZeneca",https://dashboard.cowin.gov.in/,190842497.0,13.83,149219616.0,10.81,41622881.0,3.02,1328280.0,963.0
128,India,2021-05-23,"Covaxin, Oxford/AstraZeneca",https://dashboard.cowin.gov.in/,191719240.0,13.89,150033188.0,10.87,41686052.0,3.02,1352605.0,980.0
129,India,2021-05-24,"Covaxin, Oxford/AstraZeneca",https://dashboard.cowin.gov.in/,194165711.0,14.07,152301505.0,11.04,41864206.0,3.03,1478358.0,1071.0
130,India,2021-05-25,"Covaxin, Oxford/AstraZeneca",https://dashboard.cowin.gov.in/,195506779.0,14.17,153511379.0,11.12,41995400.0,3.04,1473597.0,1068.0
131,India,2021-05-26,"Covaxin, Oxford/AstraZeneca",https://dashboard.cowin.gov.in/,198425615.0,14.38,156189641.0,11.32,42235974.0,3.06,1716431.0,1244.0
132,India,2021-05-27,"Covaxin, Oxford/AstraZeneca",https://dashboard.cowin.gov.in/,201203166.0,14.58,158783606.0,11.51,42419560.0,3.07,1902326.0,1378.0
133,India,2021-05-28,"Covaxin, Oxford/AstraZeneca",https://dashboard.cowin.gov.in/,203166802.0,14.72,160605562.0,11.64,42561240.0,3.08,1971730.0,1429.0
134,India,2021-05-29,"Covaxin, Oxford/AstraZeneca",https://dashboard.cowin.gov.in/,207088953.0,15.01,164158704.0,11.9,42930249.0,3.11,2320922.0,1682.0
135,India,2021-05-30,"Covaxin, Oxford/AstraZeneca",https://dashboard.cowin.gov.in/,208665123.0,15.12,165598013.0,12.0,43067110.0,3.12,2420840.0,1754.0
136,India,2021-05-31,"Covaxin, Oxford/AstraZeneca",https://dashboard.cowin.gov.in/,210449895.0,15.25,167191085.0,12.12,43258810.0,3.13,2326312.0,1686.0
137,India,2021-06-01,"Covaxin, Oxford/AstraZeneca",https://dashboard.cowin.gov.in/,213135738.0,15.44,169585180.0,12.29,43550558.0,3.16,2518423.0,1825.0
138,India,2021-06-02,"Covaxin, Oxford/AstraZeneca",https://dashboard.cowin.gov.in/,215678166.0,15.63,171866824.0,12.45,43811342.0,3.17,2464650.0,1786.0
139,India,2021-06-03,"Covaxin, Oxford/AstraZeneca",https://dashboard.cowin.gov.in/,218344384.0,15.82,174296917.0,12.63,44047467.0,3.19,2448745.0,1774.0
140,India,2021-06-04,"Covaxin, Oxford/AstraZeneca",https://dashboard.cowin.gov.in/,223607768.0,16.2,179172948.0,12.98,44434820.0,3.22,2920138.0,2116.0
141,India,2021-06-05,"Covaxin, Oxford/AstraZeneca",https://dashboard.cowin.gov.in/,225571144.0,16.35,180972102.0,13.11,44599042.0,3.23,2640313.0,1913.0
142,India,2021-06-06,"Covaxin, Oxford/AstraZeneca",https://dashboard.cowin.gov.in/,228041045.0,16.52,183275704.0,13.28,44765341.0,3.24,2767989.0,2006.0
143,India,2021-06-07,"Covaxin, Oxford/AstraZeneca",https://dashboard.cowin.gov.in/,230490652.0,16.7,185501579.0,13.44,44989073.0,3.26,2862965.0,2075.0
144,India,2021-06-08,"Covaxin, Oxford/AstraZeneca",https://dashboard.cowin.gov.in/,233680929.0,16.93,188363894.0,13.65,45317035.0,3.28,2935027.0,2127.0
145,India,2021-06-09,"Covaxin, Oxford/AstraZeneca",https://dashboard.cowin.gov.in/,236856505.0,17.16,191222380.0,13.86,45634125.0,3.31,3025477.0,2192.0
146,India,2021-06-10,"Covaxin, Oxford/AstraZeneca",https://dashboard.cowin.gov.in/,240281903.0,17.41,194325996.0,14.08,45955907.0,3.33,3133931.0,2271.0
147,India,2021-06-11,"Covaxin, Oxford/AstraZeneca",https://dashboard.cowin.gov.in/,243703242.0,17.66,197415653.0,14.31,46287589.0,3.35,2870782.0,2080.0
148,India,2021-06-12,"Covaxin, Oxford/AstraZeneca",https://dashboard.cowin.gov.in/,246188067.0,17.84,199655293.0,14.47,46532774.0,3.37,2945275.0,2134.0
149,India,2021-06-13,"Covaxin, Oxford/AstraZeneca",https://dashboard.cowin.gov.in/,249430416.0,18.07,202572835.0,14.68,46857581.0,3.4,3055624.0,2214.0
150,India,2021-06-14,"Covaxin, Oxford/AstraZeneca",https://dashboard.cowin.gov.in/,252760364.0,18.32,205571046.0,14.9,47189318.0,3.42,3181387.0,2305.0
151,India,2021-06-15,"Covaxin, Oxford/AstraZeneca",https://dashboard.cowin.gov.in/,255305366.0,18.5,207830971.0,15.06,47474395.0,3.44,3089205.0,2239.0
152,India,2021-06-16,"Covaxin, Oxford/AstraZeneca",https://dashboard.cowin.gov.in/,258325900.0,18.72,210442950.0,15.25,47882950.0,3.47,3067056.0,2222.0
153,India,2021-06-17,"Covaxin, Oxford/AstraZeneca",https://dashboard.cowin.gov.in/,262970250.0,19.06,214553189.0,15.55,48417061.0,3.51,3241192.0,2349.0
154,India,2021-06-18,"Covaxin, Oxford/AstraZeneca",https://dashboard.cowin.gov.in/,266355940.0,19.3,217542993.0,15.76,48812947.0,3.54,3236100.0,2345.0
155,India,2021-06-19,"Covaxin, Oxford/AstraZeneca",https://dashboard.cowin.gov.in/,270908312.0,19.63,221493259.0,16.05,49415053.0,3.58,3531464.0,2559.0
156,India,2021-06-20,"Covaxin, Oxford/AstraZeneca",https://dashboard.cowin.gov.in/,274286599.0,19.88,224541283.0,16.27,49745316.0,3.6,3550883.0,2573.0
157,India,2021-06-21,"Covaxin, Oxford/AstraZeneca",https://dashboard.cowin.gov.in/,283313942.0,20.53,232744813.0,16.87,50569129.0,3.66,4364797.0,3163.0
158,India,2021-06-22,"Covaxin, Oxford/AstraZeneca",https://dashboard.cowin.gov.in/,289855456.0,21.0,238586187.0,17.29,51269269.0,3.72,4935727.0,3577.0
159,India,2021-06-23,"Covaxin, Oxford/AstraZeneca",https://dashboard.cowin.gov.in/,293370338.0,21.26,241720520.0,17.52,51649818.0,3.74,5006348.0,3628.0
